

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 11 22:57:32 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1955 ;;      Totals:         0       4       0
  1956 ;;Total ram usage:        4 bytes
  1957 ;; Hardware stack levels used: 1
  1958 ;; Hardware stack levels required when called: 1
  1959 ;; This function calls:
  1960 ;;		_Lcd_Port
  1961 ;; This function is called by:
  1962 ;;		_Lcd_Write_String
  1963 ;; This function uses a non-reentrant model
  1964 ;;
  1965                           
  1966     0433                     _Lcd_Write_Char:	
  1967                           ;psect for function _Lcd_Write_Char
  1968                           
  1969                           
  1970                           ;incstack = 0
  1971                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1972                           ;Lcd_Write_Char@a stored from wreg
  1973     0433  1283               	bcf	3,5	;RP0=0, select bank0
  1974     0434  1303               	bcf	3,6	;RP1=0, select bank0
  1975     0435  00A4               	movwf	Lcd_Write_Char@a
  1976     0436                     l1124:
  1977                           
  1978                           ;lcd.c: 88: void Lcd_Write_Char(char a);lcd.c: 89: {;lcd.c: 90:     char temp,y;;lcd.c: 
      +                          91:     temp = a&0x0F;
  1979     0436  0824               	movf	Lcd_Write_Char@a,w
  1980     0437  390F               	andlw	15
  1981     0438  00A2               	movwf	Lcd_Write_Char@temp
  1982                           
  1983                           ;lcd.c: 92:     y = a&0xF0;
  1984     0439  0824               	movf	Lcd_Write_Char@a,w
  1985     043A  39F0               	andlw	240
  1986     043B  00A3               	movwf	Lcd_Write_Char@y
  1987     043C                     l1126:
  1988                           
  1989                           ;lcd.c: 93:     PORTBbits.RB2 = 1;
  1990     043C  1506               	bsf	6,2	;volatile
  1991     043D                     l1128:
  1992                           
  1993                           ;lcd.c: 94:     Lcd_Port(y>>4);
  1994     043D  0823               	movf	Lcd_Write_Char@y,w
  1995     043E  00A1               	movwf	??_Lcd_Write_Char
  1996     043F  3004               	movlw	4
  1997     0440                     u515:
  1998     0440  1003               	clrc
  1999     0441  0CA1               	rrf	??_Lcd_Write_Char,f
  2000     0442  3EFF               	addlw	-1
  2001     0443  1D03               	skipz
  2002     0444  2C40               	goto	u515
  2003     0445  0821               	movf	??_Lcd_Write_Char,w
  2004     0446  118A  23F0  118A   	fcall	_Lcd_Port
  2005     0449                     l1130:
  2006                           
  2007                           ;lcd.c: 95:     PORTBbits.RB3 = 1;
  2008     0449  1283               	bcf	3,5	;RP0=0, select bank0
  2009     044A  1303               	bcf	3,6	;RP1=0, select bank0
  2010     044B  1586               	bsf	6,3	;volatile
  2011     044C                     l1132:
  2012                           
  2013                           ;lcd.c: 96:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2014     044C  300C               	movlw	12
  2015     044D  1283               	bcf	3,5	;RP0=0, select bank0
  2016     044E  1303               	bcf	3,6	;RP1=0, select bank0
  2017     044F  00A1               	movwf	??_Lcd_Write_Char
  2018     0450                     u957:
  2019     0450  0BA1               	decfsz	??_Lcd_Write_Char,f
  2020     0451  2C50               	goto	u957
  2021     0452  2C53               	nop2
  2022     0453                     l1134:
  2023                           
  2024                           ;lcd.c: 97:     PORTBbits.RB3 = 0;
  2025     0453  1283               	bcf	3,5	;RP0=0, select bank0
  2026     0454  1303               	bcf	3,6	;RP1=0, select bank0
  2027     0455  1186               	bcf	6,3	;volatile
  2028     0456                     l1136:
  2029                           
  2030                           ;lcd.c: 98:     Lcd_Port(temp);
  2031     0456  0822               	movf	Lcd_Write_Char@temp,w
  2032     0457  118A  23F0  118A   	fcall	_Lcd_Port
  2033     045A                     l1138:
  2034                           
  2035                           ;lcd.c: 99:     PORTBbits.RB3 = 1;
  2036     045A  1283               	bcf	3,5	;RP0=0, select bank0
  2037     045B  1303               	bcf	3,6	;RP1=0, select bank0
  2038     045C  1586               	bsf	6,3	;volatile
  2039     045D                     l1140:
  2040                           
  2041                           ;lcd.c: 100:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2042     045D  300C               	movlw	12
  2043     045E  1283               	bcf	3,5	;RP0=0, select bank0
  2044     045F  1303               	bcf	3,6	;RP1=0, select bank0
  2045     0460  00A1               	movwf	??_Lcd_Write_Char
  2046     0461                     u967:
  2047     0461  0BA1               	decfsz	??_Lcd_Write_Char,f
  2048     0462  2C61               	goto	u967
  2049     0463  2C64               	nop2
  2050     0464                     l1142:
  2051                           
  2052                           ;lcd.c: 101:     PORTBbits.RB3 = 0;
  2053     0464  1283               	bcf	3,5	;RP0=0, select bank0
  2054     0465  1303               	bcf	3,6	;RP1=0, select bank0
  2055     0466  1186               	bcf	6,3	;volatile
  2056     0467                     l106:
  2057     0467  0008               	return
  2058     0468                     __end_of_Lcd_Write_Char:
  2059                           
  2060                           	psect	text9
  2061     0542                     __ptext9:	
  2062 ;; *************** function _Lcd_Set_Cursor *****************
  2063 ;; Defined at:
  2064 ;;		line 26 in file "lcd.c"
  2065 ;; Parameters:    Size  Location     Type
  2066 ;;  a               1    wreg     unsigned char 
  2067 ;;  b               1    4[BANK0 ] unsigned char 
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;  a               1    6[BANK0 ] unsigned char 
  2070 ;;  temp            1    9[BANK0 ] unsigned char 
  2071 ;;  y               1    8[BANK0 ] unsigned char 
  2072 ;;  z               1    7[BANK0 ] unsigned char 
  2073 ;; Return value:  Size  Location     Type
  2074 ;;                  1    wreg      void 
  2075 ;; Registers used:
  2076 ;;		wreg, status,2, status,0, pclath, cstack
  2077 ;; Tracked objects:
  2078 ;;		On entry : 0/0
  2079 ;;		On exit  : 0/0
  2080 ;;		Unchanged: 0/0
  2081 ;; Data sizes:     COMMON   BANK0   BANK1
  2082 ;;      Params:         0       1       0
  2083 ;;      Locals:         0       4       0
  2084 ;;      Temps:          0       1       0
  2085 ;;      Totals:         0       6       0
  2086 ;;Total ram usage:        6 bytes
  2087 ;; Hardware stack levels used: 1
  2088 ;; Hardware stack levels required when called: 2
  2089 ;; This function calls:
  2090 ;;		_Lcd_Cmd
  2091 ;; This function is called by:
  2092 ;;		_main
  2093 ;; This function uses a non-reentrant model
  2094 ;;
  2095                           
  2096     0542                     _Lcd_Set_Cursor:	
  2097                           ;psect for function _Lcd_Set_Cursor
  2098                           
  2099                           
  2100                           ;incstack = 0
  2101                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2102                           ;Lcd_Set_Cursor@a stored from wreg
  2103     0542  1283               	bcf	3,5	;RP0=0, select bank0
  2104     0543  1303               	bcf	3,6	;RP1=0, select bank0
  2105     0544  00A6               	movwf	Lcd_Set_Cursor@a
  2106     0545                     l1300:
  2107                           
  2108                           ;lcd.c: 26: void Lcd_Set_Cursor(char a, char b);lcd.c: 27: {;lcd.c: 28:     char temp,z,
      +                          y;;lcd.c: 29:     if(a == 1)
  2109     0545  0326               	decf	Lcd_Set_Cursor@a,w
  2110     0546  1D03               	btfss	3,2
  2111     0547  2D49               	goto	u731
  2112     0548  2D4A               	goto	u730
  2113     0549                     u731:
  2114     0549  2D65               	goto	l1310
  2115     054A                     u730:
  2116     054A                     l1302:
  2117                           
  2118                           ;lcd.c: 30:     {;lcd.c: 31:         temp = 0x80 + b - 1;
  2119     054A  0824               	movf	Lcd_Set_Cursor@b,w
  2120     054B  3E7F               	addlw	127
  2121     054C  00A9               	movwf	Lcd_Set_Cursor@temp
  2122                           
  2123                           ;lcd.c: 32:         z = temp>>4;
  2124     054D  0829               	movf	Lcd_Set_Cursor@temp,w
  2125     054E  00A5               	movwf	??_Lcd_Set_Cursor
  2126     054F  3004               	movlw	4
  2127     0550                     u745:
  2128     0550  1003               	clrc
  2129     0551  0CA5               	rrf	??_Lcd_Set_Cursor,f
  2130     0552  3EFF               	addlw	-1
  2131     0553  1D03               	skipz
  2132     0554  2D50               	goto	u745
  2133     0555  0825               	movf	??_Lcd_Set_Cursor,w
  2134     0556  00A7               	movwf	Lcd_Set_Cursor@z
  2135     0557                     l1304:
  2136                           
  2137                           ;lcd.c: 33:         y = temp & 0x0F;
  2138     0557  0829               	movf	Lcd_Set_Cursor@temp,w
  2139     0558  390F               	andlw	15
  2140     0559  00A8               	movwf	Lcd_Set_Cursor@y
  2141     055A                     l1306:
  2142                           
  2143                           ;lcd.c: 34:         Lcd_Cmd(z);
  2144     055A  0827               	movf	Lcd_Set_Cursor@z,w
  2145     055B  118A  23BC  118A   	fcall	_Lcd_Cmd
  2146     055E                     l1308:
  2147                           
  2148                           ;lcd.c: 35:         Lcd_Cmd(y);
  2149     055E  1283               	bcf	3,5	;RP0=0, select bank0
  2150     055F  1303               	bcf	3,6	;RP1=0, select bank0
  2151     0560  0828               	movf	Lcd_Set_Cursor@y,w
  2152     0561  118A  23BC  118A   	fcall	_Lcd_Cmd
  2153                           
  2154                           ;lcd.c: 36:     }
  2155     0564  2DC8               	goto	l100
  2156     0565                     l1310:
  2157     0565  3002               	movlw	2
  2158     0566  0626               	xorwf	Lcd_Set_Cursor@a,w
  2159     0567  1D03               	btfss	3,2
  2160     0568  2D6A               	goto	u751
  2161     0569  2D6B               	goto	u750
  2162     056A                     u751:
  2163     056A  2D86               	goto	l1320
  2164     056B                     u750:
  2165     056B                     l1312:
  2166                           
  2167                           ;lcd.c: 38:     {;lcd.c: 39:         temp = 0xC0 + b - 1;
  2168     056B  0824               	movf	Lcd_Set_Cursor@b,w
  2169     056C  3EBF               	addlw	191
  2170     056D  00A9               	movwf	Lcd_Set_Cursor@temp
  2171                           
  2172                           ;lcd.c: 40:         z = temp>>4;
  2173     056E  0829               	movf	Lcd_Set_Cursor@temp,w
  2174     056F  00A5               	movwf	??_Lcd_Set_Cursor
  2175     0570  3004               	movlw	4
  2176     0571                     u765:
  2177     0571  1003               	clrc
  2178     0572  0CA5               	rrf	??_Lcd_Set_Cursor,f
  2179     0573  3EFF               	addlw	-1
  2180     0574  1D03               	skipz
  2181     0575  2D71               	goto	u765
  2182     0576  0825               	movf	??_Lcd_Set_Cursor,w
  2183     0577  00A7               	movwf	Lcd_Set_Cursor@z
  2184     0578                     l1314:
  2185                           
  2186                           ;lcd.c: 41:         y = temp & 0x0F;
  2187     0578  0829               	movf	Lcd_Set_Cursor@temp,w
  2188     0579  390F               	andlw	15
  2189     057A  00A8               	movwf	Lcd_Set_Cursor@y
  2190     057B                     l1316:
  2191                           
  2192                           ;lcd.c: 42:         Lcd_Cmd(z);
  2193     057B  0827               	movf	Lcd_Set_Cursor@z,w
  2194     057C  118A  23BC  118A   	fcall	_Lcd_Cmd
  2195     057F                     l1318:
  2196                           
  2197                           ;lcd.c: 43:         Lcd_Cmd(y);
  2198     057F  1283               	bcf	3,5	;RP0=0, select bank0
  2199     0580  1303               	bcf	3,6	;RP1=0, select bank0
  2200     0581  0828               	movf	Lcd_Set_Cursor@y,w
  2201     0582  118A  23BC  118A   	fcall	_Lcd_Cmd
  2202                           
  2203                           ;lcd.c: 44:     }
  2204     0585  2DC8               	goto	l100
  2205     0586                     l1320:
  2206     0586  3003               	movlw	3
  2207     0587  0626               	xorwf	Lcd_Set_Cursor@a,w
  2208     0588  1D03               	btfss	3,2
  2209     0589  2D8B               	goto	u771
  2210     058A  2D8C               	goto	u770
  2211     058B                     u771:
  2212     058B  2DA7               	goto	l1330
  2213     058C                     u770:
  2214     058C                     l1322:
  2215                           
  2216                           ;lcd.c: 46:     {;lcd.c: 47:         temp = 0x94 + b - 1;
  2217     058C  0824               	movf	Lcd_Set_Cursor@b,w
  2218     058D  3E93               	addlw	147
  2219     058E  00A9               	movwf	Lcd_Set_Cursor@temp
  2220                           
  2221                           ;lcd.c: 48:         z = temp>>4;
  2222     058F  0829               	movf	Lcd_Set_Cursor@temp,w
  2223     0590  00A5               	movwf	??_Lcd_Set_Cursor
  2224     0591  3004               	movlw	4
  2225     0592                     u785:
  2226     0592  1003               	clrc
  2227     0593  0CA5               	rrf	??_Lcd_Set_Cursor,f
  2228     0594  3EFF               	addlw	-1
  2229     0595  1D03               	skipz
  2230     0596  2D92               	goto	u785
  2231     0597  0825               	movf	??_Lcd_Set_Cursor,w
  2232     0598  00A7               	movwf	Lcd_Set_Cursor@z
  2233     0599                     l1324:
  2234                           
  2235                           ;lcd.c: 49:         y = temp & 0x0F;
  2236     0599  0829               	movf	Lcd_Set_Cursor@temp,w
  2237     059A  390F               	andlw	15
  2238     059B  00A8               	movwf	Lcd_Set_Cursor@y
  2239     059C                     l1326:
  2240                           
  2241                           ;lcd.c: 50:         Lcd_Cmd(z);
  2242     059C  0827               	movf	Lcd_Set_Cursor@z,w
  2243     059D  118A  23BC  118A   	fcall	_Lcd_Cmd
  2244     05A0                     l1328:
  2245                           
  2246                           ;lcd.c: 51:         Lcd_Cmd(y);
  2247     05A0  1283               	bcf	3,5	;RP0=0, select bank0
  2248     05A1  1303               	bcf	3,6	;RP1=0, select bank0
  2249     05A2  0828               	movf	Lcd_Set_Cursor@y,w
  2250     05A3  118A  23BC  118A   	fcall	_Lcd_Cmd
  2251                           
  2252                           ;lcd.c: 52:     }
  2253     05A6  2DC8               	goto	l100
  2254     05A7                     l1330:
  2255     05A7  3004               	movlw	4
  2256     05A8  0626               	xorwf	Lcd_Set_Cursor@a,w
  2257     05A9  1D03               	btfss	3,2
  2258     05AA  2DAC               	goto	u791
  2259     05AB  2DAD               	goto	u790
  2260     05AC                     u791:
  2261     05AC  2DC8               	goto	l96
  2262     05AD                     u790:
  2263     05AD                     l1332:
  2264                           
  2265                           ;lcd.c: 54:     {;lcd.c: 55:         temp = 0xD4 + b - 1;
  2266     05AD  0824               	movf	Lcd_Set_Cursor@b,w
  2267     05AE  3ED3               	addlw	211
  2268     05AF  00A9               	movwf	Lcd_Set_Cursor@temp
  2269                           
  2270                           ;lcd.c: 56:         z = temp>>4;
  2271     05B0  0829               	movf	Lcd_Set_Cursor@temp,w
  2272     05B1  00A5               	movwf	??_Lcd_Set_Cursor
  2273     05B2  3004               	movlw	4
  2274     05B3                     u805:
  2275     05B3  1003               	clrc
  2276     05B4  0CA5               	rrf	??_Lcd_Set_Cursor,f
  2277     05B5  3EFF               	addlw	-1
  2278     05B6  1D03               	skipz
  2279     05B7  2DB3               	goto	u805
  2280     05B8  0825               	movf	??_Lcd_Set_Cursor,w
  2281     05B9  00A7               	movwf	Lcd_Set_Cursor@z
  2282     05BA                     l1334:
  2283                           
  2284                           ;lcd.c: 57:         y = temp & 0x0F;
  2285     05BA  0829               	movf	Lcd_Set_Cursor@temp,w
  2286     05BB  390F               	andlw	15
  2287     05BC  00A8               	movwf	Lcd_Set_Cursor@y
  2288     05BD                     l1336:
  2289                           
  2290                           ;lcd.c: 58:         Lcd_Cmd(z);
  2291     05BD  0827               	movf	Lcd_Set_Cursor@z,w
  2292     05BE  118A  23BC  118A   	fcall	_Lcd_Cmd
  2293     05C1                     l1338:
  2294                           
  2295                           ;lcd.c: 59:         Lcd_Cmd(y);
  2296     05C1  1283               	bcf	3,5	;RP0=0, select bank0
  2297     05C2  1303               	bcf	3,6	;RP1=0, select bank0
  2298     05C3  0828               	movf	Lcd_Set_Cursor@y,w
  2299     05C4  118A  23BC  118A   	fcall	_Lcd_Cmd
  2300     05C7  2DC8               	goto	l100
  2301     05C8                     l96:
  2302     05C8                     l100:
  2303     05C8  0008               	return
  2304     05C9                     __end_of_Lcd_Set_Cursor:
  2305                           
  2306                           	psect	text10
  2307     04EA                     __ptext10:	
  2308 ;; *************** function _Lcd_Init *****************
  2309 ;; Defined at:
  2310 ;;		line 63 in file "lcd.c"
  2311 ;; Parameters:    Size  Location     Type
  2312 ;;		None
  2313 ;; Auto vars:     Size  Location     Type
  2314 ;;		None
  2315 ;; Return value:  Size  Location     Type
  2316 ;;                  1    wreg      void 
  2317 ;; Registers used:
  2318 ;;		wreg, status,2, status,0, pclath, cstack
  2319 ;; Tracked objects:
  2320 ;;		On entry : 0/0
  2321 ;;		On exit  : 0/0
  2322 ;;		Unchanged: 0/0
  2323 ;; Data sizes:     COMMON   BANK0   BANK1
  2324 ;;      Params:         0       0       0
  2325 ;;      Locals:         0       0       0
  2326 ;;      Temps:          0       2       0
  2327 ;;      Totals:         0       2       0
  2328 ;;Total ram usage:        2 bytes
  2329 ;; Hardware stack levels used: 1
  2330 ;; Hardware stack levels required when called: 3
  2331 ;; This function calls:
  2332 ;;		_Lcd_Clear
  2333 ;;		_Lcd_Cmd
  2334 ;;		_Lcd_Port
  2335 ;; This function is called by:
  2336 ;;		_main
  2337 ;; This function uses a non-reentrant model
  2338 ;;
  2339                           
  2340     04EA                     _Lcd_Init:	
  2341                           ;psect for function _Lcd_Init
  2342                           
  2343     04EA                     l1212:	
  2344                           ;incstack = 0
  2345                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2346                           
  2347                           
  2348                           ;lcd.c: 65:  TRISBbits.TRISB2 = 0;
  2349     04EA  1683               	bsf	3,5	;RP0=1, select bank1
  2350     04EB  1303               	bcf	3,6	;RP1=0, select bank1
  2351     04EC  1106               	bcf	6,2	;volatile
  2352                           
  2353                           ;lcd.c: 66:  TRISBbits.TRISB3 = 0;
  2354     04ED  1186               	bcf	6,3	;volatile
  2355                           
  2356                           ;lcd.c: 67:  TRISBbits.TRISB4 = 0;
  2357     04EE  1206               	bcf	6,4	;volatile
  2358                           
  2359                           ;lcd.c: 68:  TRISBbits.TRISB5 = 0;
  2360     04EF  1286               	bcf	6,5	;volatile
  2361                           
  2362                           ;lcd.c: 69:  TRISBbits.TRISB6 = 0;
  2363     04F0  1306               	bcf	6,6	;volatile
  2364                           
  2365                           ;lcd.c: 70:  TRISBbits.TRISB7 = 0;
  2366     04F1  1386               	bcf	6,7	;volatile
  2367     04F2                     l1214:
  2368                           
  2369                           ;lcd.c: 71:     Lcd_Port(0x00);
  2370     04F2  3000               	movlw	0
  2371     04F3  118A  23F0  118A   	fcall	_Lcd_Port
  2372     04F6                     l1216:
  2373                           
  2374                           ;lcd.c: 72:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2375     04F6  301A               	movlw	26
  2376     04F7  1283               	bcf	3,5	;RP0=0, select bank0
  2377     04F8  1303               	bcf	3,6	;RP1=0, select bank0
  2378     04F9  00A5               	movwf	??_Lcd_Init+1
  2379     04FA  30F8               	movlw	248
  2380     04FB  00A4               	movwf	??_Lcd_Init
  2381     04FC                     u977:
  2382     04FC  0BA4               	decfsz	??_Lcd_Init,f
  2383     04FD  2CFC               	goto	u977
  2384     04FE  0BA5               	decfsz	??_Lcd_Init+1,f
  2385     04FF  2CFC               	goto	u977
  2386     0500                     l1218:
  2387                           
  2388                           ;lcd.c: 73:     Lcd_Cmd(0x03);
  2389     0500  3003               	movlw	3
  2390     0501  118A  23BC  118A   	fcall	_Lcd_Cmd
  2391                           
  2392                           ;lcd.c: 74:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2393     0504  3007               	movlw	7
  2394     0505  1283               	bcf	3,5	;RP0=0, select bank0
  2395     0506  1303               	bcf	3,6	;RP1=0, select bank0
  2396     0507  00A5               	movwf	??_Lcd_Init+1
  2397     0508  307C               	movlw	124
  2398     0509  00A4               	movwf	??_Lcd_Init
  2399     050A                     u987:
  2400     050A  0BA4               	decfsz	??_Lcd_Init,f
  2401     050B  2D0A               	goto	u987
  2402     050C  0BA5               	decfsz	??_Lcd_Init+1,f
  2403     050D  2D0A               	goto	u987
  2404     050E  2D0F               	nop2
  2405     050F                     l1220:
  2406                           
  2407                           ;lcd.c: 75:     Lcd_Cmd(0x03);
  2408     050F  3003               	movlw	3
  2409     0510  118A  23BC  118A   	fcall	_Lcd_Cmd
  2410     0513                     l1222:
  2411                           
  2412                           ;lcd.c: 76:     _delay((unsigned long)((11)*(4000000/4000.0)));
  2413     0513  300F               	movlw	15
  2414     0514  1283               	bcf	3,5	;RP0=0, select bank0
  2415     0515  1303               	bcf	3,6	;RP1=0, select bank0
  2416     0516  00A5               	movwf	??_Lcd_Init+1
  2417     0517  3047               	movlw	71
  2418     0518  00A4               	movwf	??_Lcd_Init
  2419     0519                     u997:
  2420     0519  0BA4               	decfsz	??_Lcd_Init,f
  2421     051A  2D19               	goto	u997
  2422     051B  0BA5               	decfsz	??_Lcd_Init+1,f
  2423     051C  2D19               	goto	u997
  2424     051D  0000               	nop
  2425                           
  2426                           ;lcd.c: 77:     Lcd_Cmd(0x03);
  2427     051E  3003               	movlw	3
  2428     051F  118A  23BC  118A   	fcall	_Lcd_Cmd
  2429                           
  2430                           ;lcd.c: 78:     Lcd_Cmd(0x02);
  2431     0522  3002               	movlw	2
  2432     0523  118A  23BC  118A   	fcall	_Lcd_Cmd
  2433                           
  2434                           ;lcd.c: 79:     Lcd_Cmd(0x02);
  2435     0526  3002               	movlw	2
  2436     0527  118A  23BC  118A   	fcall	_Lcd_Cmd
  2437                           
  2438                           ;lcd.c: 80:     Lcd_Cmd(0x08);
  2439     052A  3008               	movlw	8
  2440     052B  118A  23BC  118A   	fcall	_Lcd_Cmd
  2441                           
  2442                           ;lcd.c: 81:     Lcd_Cmd(0x00);
  2443     052E  3000               	movlw	0
  2444     052F  118A  23BC  118A   	fcall	_Lcd_Cmd
  2445                           
  2446                           ;lcd.c: 82:     Lcd_Cmd(0x0C);
  2447     0532  300C               	movlw	12
  2448     0533  118A  23BC  118A   	fcall	_Lcd_Cmd
  2449                           
  2450                           ;lcd.c: 83:     Lcd_Cmd(0x00);
  2451     0536  3000               	movlw	0
  2452     0537  118A  23BC  118A   	fcall	_Lcd_Cmd
  2453                           
  2454                           ;lcd.c: 84:     Lcd_Cmd(0x06);
  2455     053A  3006               	movlw	6
  2456     053B  118A  23BC  118A   	fcall	_Lcd_Cmd
  2457                           
  2458                           ;lcd.c: 85:     Lcd_Clear();
  2459     053E  118A  2398  118A   	fcall	_Lcd_Clear
  2460     0541                     l103:
  2461     0541  0008               	return
  2462     0542                     __end_of_Lcd_Init:
  2463                           
  2464                           	psect	text11
  2465     0398                     __ptext11:	
  2466 ;; *************** function _Lcd_Clear *****************
  2467 ;; Defined at:
  2468 ;;		line 20 in file "lcd.c"
  2469 ;; Parameters:    Size  Location     Type
  2470 ;;		None
  2471 ;; Auto vars:     Size  Location     Type
  2472 ;;		None
  2473 ;; Return value:  Size  Location     Type
  2474 ;;                  1    wreg      void 
  2475 ;; Registers used:
  2476 ;;		wreg, status,2, status,0, pclath, cstack
  2477 ;; Tracked objects:
  2478 ;;		On entry : 0/0
  2479 ;;		On exit  : 0/0
  2480 ;;		Unchanged: 0/0
  2481 ;; Data sizes:     COMMON   BANK0   BANK1
  2482 ;;      Params:         0       0       0
  2483 ;;      Locals:         0       0       0
  2484 ;;      Temps:          0       0       0
  2485 ;;      Totals:         0       0       0
  2486 ;;Total ram usage:        0 bytes
  2487 ;; Hardware stack levels used: 1
  2488 ;; Hardware stack levels required when called: 2
  2489 ;; This function calls:
  2490 ;;		_Lcd_Cmd
  2491 ;; This function is called by:
  2492 ;;		_main
  2493 ;;		_Lcd_Init
  2494 ;; This function uses a non-reentrant model
  2495 ;;
  2496                           
  2497     0398                     _Lcd_Clear:	
  2498                           ;psect for function _Lcd_Clear
  2499                           
  2500     0398                     l1122:	
  2501                           ;incstack = 0
  2502                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2503                           
  2504                           
  2505                           ;lcd.c: 22:     Lcd_Cmd(0);
  2506     0398  3000               	movlw	0
  2507     0399  118A  23BC  118A   	fcall	_Lcd_Cmd
  2508                           
  2509                           ;lcd.c: 23:     Lcd_Cmd(1);
  2510     039C  3001               	movlw	1
  2511     039D  118A  23BC  118A   	fcall	_Lcd_Cmd
  2512     03A0                     l90:
  2513     03A0  0008               	return
  2514     03A1                     __end_of_Lcd_Clear:
  2515                           
  2516                           	psect	text12
  2517     03BC                     __ptext12:	
  2518 ;; *************** function _Lcd_Cmd *****************
  2519 ;; Defined at:
  2520 ;;		line 11 in file "lcd.c"
  2521 ;; Parameters:    Size  Location     Type
  2522 ;;  a               1    wreg     unsigned char 
  2523 ;; Auto vars:     Size  Location     Type
  2524 ;;  a               1    3[BANK0 ] unsigned char 
  2525 ;; Return value:  Size  Location     Type
  2526 ;;                  1    wreg      void 
  2527 ;; Registers used:
  2528 ;;		wreg, status,2, status,0, pclath, cstack
  2529 ;; Tracked objects:
  2530 ;;		On entry : 0/0
  2531 ;;		On exit  : 0/0
  2532 ;;		Unchanged: 0/0
  2533 ;; Data sizes:     COMMON   BANK0   BANK1
  2534 ;;      Params:         0       0       0
  2535 ;;      Locals:         0       1       0
  2536 ;;      Temps:          0       2       0
  2537 ;;      Totals:         0       3       0
  2538 ;;Total ram usage:        3 bytes
  2539 ;; Hardware stack levels used: 1
  2540 ;; Hardware stack levels required when called: 1
  2541 ;; This function calls:
  2542 ;;		_Lcd_Port
  2543 ;; This function is called by:
  2544 ;;		_Lcd_Clear
  2545 ;;		_Lcd_Set_Cursor
  2546 ;;		_Lcd_Init
  2547 ;;		_Lcd_Shift_Right
  2548 ;;		_Lcd_Shift_Left
  2549 ;;		_Lcd_Blink
  2550 ;;		_Lcd_NoBlink
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554     03BC                     _Lcd_Cmd:	
  2555                           ;psect for function _Lcd_Cmd
  2556                           
  2557                           
  2558                           ;incstack = 0
  2559                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2560                           ;Lcd_Cmd@a stored from wreg
  2561     03BC  1283               	bcf	3,5	;RP0=0, select bank0
  2562     03BD  1303               	bcf	3,6	;RP1=0, select bank0
  2563     03BE  00A3               	movwf	Lcd_Cmd@a
  2564     03BF                     l1112:
  2565                           
  2566                           ;lcd.c: 11: void Lcd_Cmd(char a);lcd.c: 12: {;lcd.c: 13:     PORTBbits.RB2 = 0;
  2567     03BF  1106               	bcf	6,2	;volatile
  2568     03C0                     l1114:
  2569                           
  2570                           ;lcd.c: 14:     Lcd_Port(a);
  2571     03C0  0823               	movf	Lcd_Cmd@a,w
  2572     03C1  118A  23F0  118A   	fcall	_Lcd_Port
  2573     03C4                     l1116:
  2574                           
  2575                           ;lcd.c: 15:     PORTBbits.RB3 = 1;
  2576     03C4  1283               	bcf	3,5	;RP0=0, select bank0
